# compiler: R8
# compiler_version: 2.0.88
# min_api: 19
# pg_map_id: e34163a
# common_typos_disable
com.android.billingclient.api.AcknowledgePurchaseParams$Builder -> com.android.billingclient.api.AcknowledgePurchaseParams$Builder:
    23:28:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):134:139 -> open
    29:30:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):118:119 -> open
    31:32:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):101:102 -> open
    33:34:void open(java.lang.Integer,org.json.JSONArray,java.lang.Integer,org.json.JSONArray,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):109:110 -> open
    1:1:void setAdUnitActivity(com.unity3d.services.ads.adunit.AdUnitActivity):40:40 -> setAdUnitActivity
    1:1:void setCurrentAdUnitActivityId(int):52:52 -> setCurrentAdUnitActivityId
    1:1:void setKeepScreenOn(java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):232:232 -> setKeepScreenOn
    2:3:void setKeepScreenOn(java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):241:242 -> setKeepScreenOn
    4:4:void setKeepScreenOn(java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):244:244 -> setKeepScreenOn
    1:1:void setKeyEventList(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):271:271 -> setKeyEventList
    2:3:void setKeyEventList(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):273:274 -> setKeyEventList
    4:5:void setKeyEventList(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):277:278 -> setKeyEventList
    6:6:void setKeyEventList(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):282:282 -> setKeyEventList
    1:1:void setLayoutInDisplayCutoutMode(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):572:572 -> setLayoutInDisplayCutoutMode
    2:3:void setLayoutInDisplayCutoutMode(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):581:582 -> setLayoutInDisplayCutoutMode
    4:4:void setLayoutInDisplayCutoutMode(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):585:585 -> setLayoutInDisplayCutoutMode
    1:1:void setOrientation(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):202:202 -> setOrientation
    2:3:void setOrientation(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):211:212 -> setOrientation
    4:4:void setOrientation(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):215:215 -> setOrientation
    1:1:void setSystemUiVisibility(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):251:251 -> setSystemUiVisibility
    2:3:void setSystemUiVisibility(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):260:261 -> setSystemUiVisibility
    4:4:void setSystemUiVisibility(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):264:264 -> setSystemUiVisibility
    1:1:void setViewFrame(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):288:288 -> setViewFrame
    2:3:void setViewFrame(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):297:298 -> setViewFrame
    4:4:void setViewFrame(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):301:301 -> setViewFrame
    1:1:void setViews(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):158:158 -> setViews
    2:2:void setViews(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):161:161 -> setViews
    3:3:void setViews(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):166:166 -> setViews
    4:5:void setViews(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):180:181 -> setViews
    6:6:void setViews(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):184:184 -> setViews
    1:4:void startMotionEventCapture(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):323:326 -> startMotionEventCapture
    5:5:void startMotionEventCapture(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):329:329 -> startMotionEventCapture
    6:6:void startMotionEventCapture(java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):333:333 -> startMotionEventCapture
com.unity3d.services.ads.api.AdUnit$1 -> com.unity3d.services.ads.api.AdUnit$1:
    1:1:void <init>(org.json.JSONArray):166:166 -> <init>
    1:1:void run():169:169 -> run
    2:2:void run():171:171 -> run
    3:3:void run():173:173 -> run
com.unity3d.services.ads.api.AdUnit$2 -> com.unity3d.services.ads.api.AdUnit$2:
    1:1:void <init>(java.lang.Integer):202:202 -> <init>
    1:2:void run():205:206 -> run
com.unity3d.services.ads.api.AdUnit$3 -> com.unity3d.services.ads.api.AdUnit$3:
    1:1:void <init>(java.lang.Boolean):232:232 -> <init>
    1:2:void run():235:236 -> run
com.unity3d.services.ads.api.AdUnit$4 -> com.unity3d.services.ads.api.AdUnit$4:
    1:1:void <init>(java.lang.Integer):251:251 -> <init>
    1:2:void run():254:255 -> run
com.unity3d.services.ads.api.AdUnit$5 -> com.unity3d.services.ads.api.AdUnit$5:
    1:1:void <init>(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer):288:288 -> <init>
    1:2:void run():291:292 -> run
com.unity3d.services.ads.api.AdUnit$6 -> com.unity3d.services.ads.api.AdUnit$6:
    1:1:void <init>(java.lang.Integer):572:572 -> <init>
    1:2:void run():575:576 -> run
com.unity3d.services.ads.api.GMAScar -> com.unity3d.services.ads.api.GMAScar:
    1:1:void <clinit>():12:12 -> <clinit>
    1:1:void <init>():10:10 -> <init>
    1:3:java.lang.String[] getPlacementList(org.json.JSONArray):50:52 -> getPlacementList
    1:2:void getSCARSignals(org.json.JSONArray,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):33:34 -> getSCARSignals
    1:2:void getVersion(com.unity3d.services.core.webview.bridge.WebViewCallback):22:23 -> getVersion
    1:2:void initializeScar(com.unity3d.services.core.webview.bridge.WebViewCallback):16:17 -> initializeScar
    1:2:void isInitialized(com.unity3d.services.core.webview.bridge.WebViewCallback):27:28 -> isInitialized
    1:2:void load(java.lang.String,java.lang.String,java.lang.Boolean,java.lang.String,java.lang.String,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback):39:40 -> load
    1:2:void show(java.lang.String,java.lang.String,java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):45:46 -> show
com.unity3d.services.ads.api.Listener -> com.unity3d.services.ads.api.Listener:
    1:1:void <init>():11:11 -> <init>
    1:1:void sendClickEvent(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):56:56 -> sendClickEvent
    2:2:void sendClickEvent(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):68:68 -> sendClickEvent
    1:1:void sendErrorEvent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):89:89 -> sendErrorEvent
    2:2:void sendErrorEvent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):98:98 -> sendErrorEvent
    1:1:void sendFinishEvent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):42:42 -> sendFinishEvent
    2:2:void sendFinishEvent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):51:51 -> sendFinishEvent
    1:1:void sendPlacementStateChangedEvent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):73:73 -> sendPlacementStateChangedEvent
    2:2:void sendPlacementStateChangedEvent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):84:84 -> sendPlacementStateChangedEvent
    1:1:void sendReadyEvent(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):14:14 -> sendReadyEvent
    2:2:void sendReadyEvent(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):23:23 -> sendReadyEvent
    1:1:void sendStartEvent(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):28:28 -> sendStartEvent
    2:2:void sendStartEvent(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):37:37 -> sendStartEvent
com.unity3d.services.ads.api.Listener$1 -> com.unity3d.services.ads.api.Listener$1:
    1:1:void <init>(java.lang.String):14:14 -> <init>
    1:2:void run():17:18 -> run
com.unity3d.services.ads.api.Listener$2 -> com.unity3d.services.ads.api.Listener$2:
    1:1:void <init>(java.lang.String):28:28 -> <init>
    1:2:void run():31:32 -> run
com.unity3d.services.ads.api.Listener$3 -> com.unity3d.services.ads.api.Listener$3:
    1:1:void <init>(java.lang.String,java.lang.String):42:42 -> <init>
    1:2:void run():45:46 -> run
com.unity3d.services.ads.api.Listener$4 -> com.unity3d.services.ads.api.Listener$4:
    1:1:void <init>(java.lang.String):56:56 -> <init>
    1:3:void run():59:61 -> run
com.unity3d.services.ads.api.Listener$5 -> com.unity3d.services.ads.api.Listener$5:
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.String):73:73 -> <init>
    1:3:void run():76:78 -> run
com.unity3d.services.ads.api.Listener$6 -> com.unity3d.services.ads.api.Listener$6:
    1:1:void <init>(java.lang.String,java.lang.String):89:89 -> <init>
    1:2:void run():92:93 -> run
com.unity3d.services.ads.api.Load -> com.unity3d.services.ads.api.Load:
    1:1:void <init>():8:8 -> <init>
    1:2:void sendAdFailedToLoad(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):17:18 -> sendAdFailedToLoad
    1:2:void sendAdLoaded(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):11:12 -> sendAdLoaded
com.unity3d.services.ads.api.Placement -> com.unity3d.services.ads.api.Placement:
    1:1:void <init>():6:6 -> <init>
    1:2:void setDefaultBannerPlacement(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):24:25 -> setDefaultBannerPlacement
    1:1:void setDefaultPlacement(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):10:10 -> setDefaultPlacement
    2:2:void setDefaultPlacement(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):12:12 -> setDefaultPlacement
    1:1:void setPlacementState(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):17:17 -> setPlacementState
    2:2:void setPlacementState(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):19:19 -> setPlacementState
com.unity3d.services.ads.api.Purchasing -> com.unity3d.services.ads.api.Purchasing:
    1:1:void <init>():9:9 -> <init>
    1:1:void getPromoCatalog(com.unity3d.services.core.webview.bridge.WebViewCallback):57:57 -> getPromoCatalog
    2:3:void getPromoCatalog(com.unity3d.services.core.webview.bridge.WebViewCallback):66:67 -> getPromoCatalog
    4:4:void getPromoCatalog(com.unity3d.services.core.webview.bridge.WebViewCallback):70:70 -> getPromoCatalog
    1:1:void getPromoVersion(com.unity3d.services.core.webview.bridge.WebViewCallback):38:38 -> getPromoVersion
    2:3:void getPromoVersion(com.unity3d.services.core.webview.bridge.WebViewCallback):47:48 -> getPromoVersion
    4:4:void getPromoVersion(com.unity3d.services.core.webview.bridge.WebViewCallback):51:51 -> getPromoVersion
    1:1:void initializePurchasing(com.unity3d.services.core.webview.bridge.WebViewCallback):76:76 -> initializePurchasing
    2:3:void initializePurchasing(com.unity3d.services.core.webview.bridge.WebViewCallback):85:86 -> initializePurchasing
    4:4:void initializePurchasing(com.unity3d.services.core.webview.bridge.WebViewCallback):89:89 -> initializePurchasing
    1:1:void initiatePurchasingCommand(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):19:19 -> initiatePurchasingCommand
    2:3:void initiatePurchasingCommand(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):28:29 -> initiatePurchasingCommand
    4:4:void initiatePurchasingCommand(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):32:32 -> initiatePurchasingCommand
    1:1:void setPurchasingInterface(com.unity3d.ads.purchasing.IPurchasing):14:14 -> setPurchasingInterface
com.unity3d.services.ads.api.Purchasing$1 -> com.unity3d.services.ads.api.Purchasing$1:
    1:1:void <init>(java.lang.String):19:19 -> <init>
    1:2:void run():22:23 -> run
com.unity3d.services.ads.api.Purchasing$2 -> com.unity3d.services.ads.api.Purchasing$2:
    1:1:void <init>():38:38 -> <init>
    1:2:void run():41:42 -> run
com.unity3d.services.ads.api.Purchasing$3 -> com.unity3d.services.ads.api.Purchasing$3:
    1:1:void <init>():57:57 -> <init>
    1:2:void run():60:61 -> run
com.unity3d.services.ads.api.Purchasing$4 -> com.unity3d.services.ads.api.Purchasing$4:
    1:1:void <init>():76:76 -> <init>
    1:2:void run():79:80 -> run
com.unity3d.services.ads.api.Show -> com.unity3d.services.ads.api.Show:
    1:1:void <init>():9:9 -> <init>
    1:2:void sendShowClickEvent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):31:32 -> sendShowClickEvent
    1:2:void sendShowCompleteEvent(java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):37:38 -> sendShowCompleteEvent
    1:2:void sendShowConsentEvent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):18:19 -> sendShowConsentEvent
    1:2:void sendShowFailedEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):12:13 -> sendShowFailedEvent
    1:2:void sendShowStartEvent(java.lang.String,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback):25:26 -> sendShowStartEvent
com.unity3d.services.ads.api.Token -> com.unity3d.services.ads.api.Token:
    1:1:void <init>():10:10 -> <init>
    1:1:void appendTokens(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):26:26 -> appendTokens
    2:2:void appendTokens(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):32:32 -> appendTokens
    3:3:void appendTokens(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):28:28 -> appendTokens
    1:1:void createTokens(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):14:14 -> createTokens
    2:2:void createTokens(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):20:20 -> createTokens
    3:3:void createTokens(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback):16:16 -> createTokens
    1:1:void deleteTokens(com.unity3d.services.core.webview.bridge.WebViewCallback):37:37 -> deleteTokens
    2:2:void deleteTokens(com.unity3d.services.core.webview.bridge.WebViewCallback):39:39 -> deleteTokens
    1:1:void setPeekMode(java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):44:44 -> setPeekMode
    2:2:void setPeekMode(java.lang.Boolean,com.unity3d.services.core.webview.bridge.WebViewCallback):46:46 -> setPeekMode
com.unity3d.services.ads.api.VideoPlayer -> com.unity3d.services.ads.api.VideoPlayer:
    1:1:void <init>():14:14 -> <init>
    1:2:void getCurrentPosition(com.unity3d.services.core.webview.bridge.WebViewCallback):160:161 -> getCurrentPosition
    3:3:void getCurrentPosition(com.unity3d.services.core.webview.bridge.WebViewCallback):163:163 -> getCurrentPosition
    1:2:void getProgressEventInterval(com.unity3d.services.core.webview.bridge.WebViewCallback):45:46 -> getProgressEventInterval
    3:3:void getProgressEventInterval(com.unity3d.services.core.webview.bridge.WebViewCallback):48:48 -> getProgressEventInterval
